-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rds/Desktop/git_ws/my_mobile/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/urdf/robot_core.xacro
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/launch/display.launch.xml
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ul_sensor.dae
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2_assy.dae
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.png
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.png
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/front_camera.dae
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/wheel.dae
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/base_link.dae
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/visual/ydlidar_x2.png
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ydlidar_x2_assy.stl
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/ul_sensor.stl
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/front_camera.stl
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/wheel.stl
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/meshes/collision/base_link.stl
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/rds/Desktop/git_ws/my_mobile/install/my_robot_description/share/my_robot_description/package.xml
